city,team1,team2,toss_winner,toss_decision,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match
65,9,3,3,1,1,9,99,0,437
98,7,10,10,1,0,7,48,0,502
38,17,4,17,0,0,17,86,0,186
25,3,9,9,1,0,9,0,5,336
32,23,9,23,0,0,9,0,10,337
69,22,3,3,1,0,22,122,0,272
32,4,9,9,1,0,4,6,0,453
84,7,17,7,0,0,7,100,0,114
24,22,3,3,1,0,22,164,0,160
32,19,23,19,0,1,23,0,2,72
84,7,17,17,1,0,7,181,0,62
105,22,3,3,1,0,22,111,0,26
32,9,23,9,0,0,9,41,0,121
32,9,19,19,1,0,9,228,0,491
116,7,17,17,1,0,7,79,0,270
13,3,22,22,1,0,3,123,0,275
32,23,4,4,1,0,23,21,0,410
23,7,17,17,1,0,17,0,8,123
13,22,3,3,1,0,3,0,3,275
82,4,19,4,0,0,19,0,7,175
82,23,0,23,0,0,23,2,0,72
70,15,9,9,1,1,9,0,10,387
82,4,0,4,0,0,4,89,0,322
70,4,23,4,0,0,23,0,5,279
91,19,15,19,0,0,19,238,0,77
32,19,0,19,0,0,19,59,0,332
60,0,19,0,0,0,19,0,1,449
60,19,0,19,0,0,19,142,0,175
123,9,26,26,1,0,9,200,0,459
15,9,26,26,1,0,26,0,6,417
15,26,9,9,1,0,9,0,5,258
26,0,4,0,0,0,4,0,7,458
62,23,16,16,1,0,23,128,0,104
26,0,4,4,1,0,0,142,0,402
62,26,23,23,1,0,23,0,8,281
18,21,16,16,1,0,16,0,4,67
62,24,25,24,0,0,24,1,0,57
62,18,26,26,1,0,26,0,7,61
26,4,0,0,1,1,0,17,0,144
18,21,27,27,1,0,21,31,0,87
62,15,10,10,1,0,10,0,2,79
62,16,18,18,1,1,16,74,0,497
18,27,23,23,1,0,23,0,9,281
62,24,15,15,1,0,15,0,3,128
62,26,21,21,1,0,21,0,7,71
62,25,10,10,1,0,10,0,6,85
18,23,16,23,0,0,23,21,0,120
18,27,18,18,1,0,27,14,0,415
18,23,21,21,1,0,23,82,0,281
18,10,24,24,1,0,10,138,0,375
62,27,25,25,1,0,27,304,0,415
18,23,10,10,1,0,23,133,0,139
18,21,18,18,1,0,21,76,0,71
62,15,16,16,1,0,16,0,7,310
62,27,26,26,1,0,27,35,0,460
18,21,24,24,1,0,21,111,0,386
18,18,23,23,1,0,23,0,10,377
62,26,15,15,1,0,26,101,0,417
62,25,16,16,1,0,16,0,5,412
18,24,18,18,1,0,18,0,5,456
18,10,21,21,1,0,21,0,1,283
62,16,27,27,1,0,27,0,6,460
62,25,15,15,1,0,15,0,6,255
18,10,18,18,1,0,18,0,5,517
18,23,24,24,1,0,23,175,0,377
62,26,25,25,1,0,26,39,0,227
62,15,27,27,1,0,27,0,8,100
114,24,26,24,0,0,26,0,4,236
60,0,23,0,0,0,23,0,9,376
114,26,24,26,0,0,26,78,0,196
114,24,26,24,0,0,26,0,7,61
60,23,0,23,0,0,23,132,0,120
60,23,0,0,1,0,0,0,6,187
27,4,10,10,1,0,4,5,0,340
27,10,4,4,1,0,4,0,3,362
72,17,19,17,0,0,17,47,0,162
72,19,17,17,1,0,19,102,0,77
72,19,17,17,1,0,19,26,0,189
78,24,15,15,1,0,15,0,7,159
112,17,19,19,1,0,19,0,7,143
73,24,18,18,1,1,24,2,0,78
112,17,19,19,1,0,19,0,5,143
78,15,18,18,1,0,15,84,0,259
69,22,16,16,1,0,22,146,0,26
11,16,22,22,1,0,22,0,8,438
61,23,17,23,0,0,17,0,6,499
6,17,23,23,1,0,17,198,0,162
62,16,27,16,0,0,27,0,7,415
122,10,4,10,0,0,4,0,10,178
62,27,16,27,0,0,27,1,0,498
28,3,9,3,0,0,3,21,0,9
105,26,22,22,1,0,22,0,4,160
62,27,16,16,1,0,16,0,3,39
130,9,3,3,1,0,3,0,10,284
122,4,10,10,1,0,4,183,0,485
47,26,22,26,0,0,26,48,0,417
92,3,9,9,1,0,9,0,5,383
26,4,7,4,0,0,4,50,0,453
43,24,20,20,1,0,20,0,5,381
38,7,4,4,1,0,7,132,0,216
38,4,7,4,0,0,7,0,3,114
75,7,22,22,1,0,7,59,0,204
13,7,22,22,1,0,22,0,5,467
13,22,7,22,0,0,22,27,0,438
65,9,17,17,1,0,9,90,0,429
62,10,27,27,1,0,10,46,0,197
109,17,9,9,1,0,9,0,8,336
64,9,17,9,0,0,9,12,0,459
62,10,27,27,1,1,27,0,3,393
125,9,23,9,0,0,9,317,0,491
72,19,17,19,0,0,17,0,2,152
80,23,9,23,0,0,9,0,4,258
72,17,19,17,0,0,17,79,0,123
57,9,23,23,1,0,9,67,0,491
72,17,19,19,1,0,19,0,6,356
26,9,4,4,1,0,9,227,0,195
38,4,9,4,0,0,4,5,0,322
38,9,4,4,1,0,4,0,1,322
70,0,23,0,0,0,23,0,4,242
6,9,17,17,1,0,17,0,7,480
70,0,23,0,0,0,0,60,0,187
88,3,7,7,1,1,3,221,0,476
121,3,7,3,0,0,3,72,0,284
78,24,15,15,1,0,15,0,6,43
2,7,3,3,1,0,3,0,6,114
78,24,15,24,0,0,15,0,3,159
78,24,15,15,1,0,24,84,0,44
37,22,9,9,1,0,9,0,7,258
111,22,9,22,0,0,9,0,7,437
85,22,9,9,1,0,22,9,0,160
19,3,17,17,1,0,3,25,0,433
19,3,17,17,1,0,3,113,0,284
19,17,3,3,1,0,3,0,2,80
126,3,27,27,1,0,27,0,3,393
126,27,3,3,1,0,3,0,8,284
126,27,3,3,1,0,3,0,5,80
62,9,27,9,0,0,9,13,0,459
15,26,17,17,1,0,17,0,5,480
113,19,16,19,0,0,19,9,0,356
62,27,9,9,1,0,9,0,5,443
15,17,26,26,1,1,17,50,0,140
62,27,9,9,1,0,9,0,10,117
113,16,19,16,0,0,19,0,7,330
15,17,26,26,1,0,26,0,5,439
113,19,16,19,0,0,19,16,0,143
62,4,27,27,1,0,4,105,0,50
62,4,27,27,1,0,27,0,5,460
48,21,17,21,0,0,17,0,7,315
104,9,26,9,0,1,9,119,0,459
104,26,9,26,0,0,9,0,2,36
86,7,22,22,1,0,7,118,0,426
104,9,26,26,1,0,9,3,0,407
29,22,7,22,0,0,22,62,0,164
86,7,9,9,1,0,9,0,5,396
106,26,4,4,1,0,4,0,4,481
44,17,10,17,0,0,17,1,0,297
84,7,9,9,1,0,7,100,0,390
106,26,4,4,1,0,4,0,9,359
84,7,9,9,1,0,9,0,10,215
44,10,17,17,1,0,17,0,3,293
44,10,17,17,1,0,17,0,1,293
106,26,4,4,1,0,4,0,6,322
32,23,3,23,0,0,3,0,4,81
4,16,7,7,1,0,7,0,8,216
32,23,3,3,1,0,23,4,0,242
4,16,7,16,0,0,7,0,6,216
32,3,23,3,0,0,23,0,6,367
4,7,16,16,1,0,7,232,0,204
70,23,3,3,1,1,23,26,0,81
70,23,3,23,0,1,3,0,2,154
91,19,26,19,0,1,19,53,0,449
91,19,26,19,0,0,19,120,0,330
62,27,0,0,1,0,0,0,4,404
91,26,19,26,0,0,19,0,5,257
